python-telegram-bot[job-queue]>=22.0,<23.0
python-dotenv>=1.0.0,<2.0
structlog>=24.0,<25.0
tenacity>=8.2,<9.0
aiohttp>=3.13.4,<4.0
aiolimiter>=1.1,<2.0
playwright>=1.40,<2.0
croniter>=2.0,<3.0
beautifulsoup4>=4.12,<5.0
boto3>=1.35,<2.0
asyncpg>=0.30.0,<1.0
asyncssh>=2.14.0,<3.0
argon2-cffi>=23.1,<24.0
kokoro-onnx>=0.5.0,<1.0
openpyxl>=3.1,<4.0
pillow>=12.1.1,<13.0
pypdf>=6.10.2,<7.0.0
soundfile>=0.12,<1.0
python-docx>=1.1,<2.0
PyYAML>=6.0,<7.0
rapidocr-onnxruntime>=1.4.4,<2.0
requests>=2.33.0,<3.0
prometheus_client>=0.20,<1.0
pybreaker>=1.0,<2.0
cryptography>=46.0.7,<47.0
grpcio>=1.74,<2.0
huggingface-hub>=0.36.0,<1.0
lxml>=6.1.0,<7.0
urllib3>=2.7.0,<3.0
